Дата/время,telegram_id,username,Сообщение,Статус
19.06.2026 8:19:44,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 8:24:44,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 8:24:52,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 9:49:45,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 10:29:44,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:41:23,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:46:26,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:51:28,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:56:24,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 2:01:31,462332776,valter_valter,"🧠 Мы начинаем через несколько мнгновений!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 3:06:23,462332776,valter_valter,"[RSVP эфир 9] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 4»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",sent
22.06.2026 3:56:24,462332776,valter_valter,"[RSVP эфир 8] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 3»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",sent
22.06.2026 4:26:24,462332776,valter_valter,"[RSVP эфир 6] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 1»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",sent
22.06.2026 5:01:23,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 5:11:24,462332776,valter_valter,"[RSVP эфир 7] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 2»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",sent
22.06.2026 5:51:28,462332776,valter_valter,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 22:57:30,536958268,polinapolza95,По всем вопросам пиши в @TeleskaPraktiki 🌸,support_reply
22.06.2026 22:59:12,6400772131,TeleskaPraktiki,По всем вопросам пиши в @TeleskaPraktiki 🌸,support_reply