Дата/время,Сообщение,Получателей,Ошибок
19.06.2026 7:56:47,"[RSVP эфир 4] 🧡 Встречаемся через 2 часа на эфире «Эфир + Практика 3 - Новый образ себя»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
19.06.2026 8:19:44,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 8:24:44,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 8:24:52,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 8:39:44,"[RSVP эфир 1] 🧡 Встречаемся через 2 часа на эфире «Деньги»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
19.06.2026 9:49:45,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
19.06.2026 10:29:44,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:21:25,"[RSVP эфир 6] 🧡 Встречаемся через 2 часа на эфире «Проверка))»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 1:41:23,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:46:24,"[RSVP эфир 6] 🧡 Встречаемся через 2 часа на эфире «Проверка))»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 1:46:26,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:51:26,"[RSVP эфир 8] 🧡 Встречаемся через 2 часа на эфире «Проверка))»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 1:51:28,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 1:51:32,"[RSVP эфир 12] 🧡 Встречаемся через 2 часа на эфире «Проверка))»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 1:56:24,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 2:01:29,"[RSVP эфир 9] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 3»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 2:01:31,"🧠 Мы начинаем через несколько мнгновений!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 3:06:23,"[RSVP эфир 9] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 4»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 3:56:24,"[RSVP эфир 8] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 3»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 4:26:24,"[RSVP эфир 6] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 1»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 5:01:23,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 5:11:24,"[RSVP эфир 7] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 2»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",1,0
22.06.2026 5:51:28,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 7:11:23,"[RSVP эфир 7] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 2»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",0,0
22.06.2026 7:21:26,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 7:21:27,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 7:36:23,"[RSVP эфир 9] 🧡 Встречаемся через 2 часа на эфире «Проверка)) 4»
Увидимся совсем скоро!

Ты будешь с нами сегодня онлайн?",0,0
22.06.2026 9:06:24,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]
22.06.2026 9:31:24,"🧠 Мы начинаем через несколько минут!
Ссылка на Zoom будет в канале → [messaging-link]